repo_name,repo_owner,repo_full_name,commit,date,status,filename,file_ext,blob_hash,size_bytes,size_MB,eid_occ,filename_occ,total_occ,unique_occ,repo_link,raw_link,file_link,found_ids,refs,old_filename,Decision,Justification
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/gwas/eval_multiallel.ipynb,application/x-ipynb+json,39663d610d73743505fa58b2eed4875b55504a7c,31976,0.03,1,0,1,1,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gwas/eval_multiallel.ipynb,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gwas/eval_multiallel.ipynb,"{""2150480"": 1}"," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/gSTR_vs_iSTR/iSTR_vs_gSTR.ipynb,application/x-ipynb+json,bcfdbbc454d41c02ab4d3a54d562a79b393b9184,11258,0.01,1,0,1,1,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gSTR_vs_iSTR/iSTR_vs_gSTR.ipynb,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gSTR_vs_iSTR/iSTR_vs_gSTR.ipynb,"{""5711638"": 1}"," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/conditioning/condition.ipynb,application/x-ipynb+json,60d2149b35e2cdbaab4c4735d4e742bbd9316244,22426,0.021,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/conditioning/condition.ipynb,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/conditioning/condition.ipynb,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/conditioning/run_condition.sh,text/x-sh,22267683da859968347822faa3b7e06440b1d2c9,2402,0.002,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/conditioning/run_condition.sh,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/conditioning/run_condition.sh,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/finemap/cojo/README.md,text/markdown,562d2e0e927221cc50dae204200f1148cd3aa84b,2075,0.001,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/cojo/README.md,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/cojo/README.md,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/finemap/cojo/to_cojo.awk,unknown,86e1765229882f1c08dc40e7d3f4b99da7834a90,694,0.0,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/cojo/to_cojo.awk,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/cojo/to_cojo.awk,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/finemap/susie/README.md,text/markdown,9286b8fef9ab2ee5de4eb5f0c6bcf19f3b6b228d,934,0.0,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/README.md,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/README.md,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/finemap/susie/eval_susie.py,text/x-python,c5744c9ff81c61249f05f90c08007ea55ddfd26e,3323,0.003,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/eval_susie.py,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/eval_susie.py,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,README.md,text/markdown,bdc12f96ccc78f7afc9980d8a2e9e60109a187e7,1415,0.001,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/README.md,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/README.md,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/conditioning/README.md,text/markdown,feb14172e56bc27b6c70831a5cc8eddcc5e6f207,1577,0.001,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/conditioning/README.md,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/conditioning/README.md,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/finemap/susie/prepare_loci.py,text/x-python,d2a3099ac95ef89d066d6db6723a608c6d55f134,1359,0.001,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/prepare_loci.py,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/prepare_loci.py,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/finemap/susie/locus_merge_lds.sh,text/x-sh,030ddc55833a4ecd178c8fcc2efe405c0251972f,1764,0.001,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/locus_merge_lds.sh,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/locus_merge_lds.sh,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/functional_mechanisms/eQTM_mapping_OPTIMA.R,text/x-r-source,a849a1ca5a0b9bb8b5af8664b5737aae804ae304,7402,0.007,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/functional_mechanisms/eQTM_mapping_OPTIMA.R,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/functional_mechanisms/eQTM_mapping_OPTIMA.R,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/finemap/susie/run_susie.R,text/x-r-source,e90bd00eeb27eb6a4ef7f5417ef8736f189c0214,4104,0.003,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/run_susie.R,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/finemap/susie/run_susie.R,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/functional_mechanisms/runQTL.R,text/x-r-source,79d45cc3499277008b2b370807902291a02d5002,3432,0.003,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/functional_mechanisms/runQTL.R,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/functional_mechanisms/runQTL.R,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/gSTR_vs_iSTR/README.md,text/markdown,b1359d1138d9f6dc640df27e74b5b27bdcbb9069,2680,0.002,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gSTR_vs_iSTR/README.md,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gSTR_vs_iSTR/README.md,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/gSTR_vs_iSTR/correlate_genotypes.py,text/x-python,f2ad5dd76cf75d7b22513fe0462f3c4593808048,4151,0.003,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gSTR_vs_iSTR/correlate_genotypes.py,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gSTR_vs_iSTR/correlate_genotypes.py,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/functional_mechanisms/README.md,text/markdown,a2875ece8f4dc8225e0e4c60a7fc86dc98f37d37,1157,0.001,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/functional_mechanisms/README.md,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/functional_mechanisms/README.md,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/gSTR_vs_iSTR/run_geno_correlation.sh,text/x-sh,7f69be5cafa3470e00780f9866e4ee56b8d43a0a,1240,0.001,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gSTR_vs_iSTR/run_geno_correlation.sh,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gSTR_vs_iSTR/run_geno_correlation.sh,," (HEAD -> main, origin/main, origin/HEAD)",,,
ukb_ad_str_gwas,[email]:dgmelin,[email]:dgmelin/ukb_ad_str_gwas,0e0ba88f28a646afb472bcc2312c8a3b690b6662,17/12/2025,added,eval/gwas/eval_biallel.ipynb,application/x-ipynb+json,f1f55eea31da00778057f6da8451226f24b4aea9,23163,0.022,0,0,0,0,https://github.com/[email]:dgmelin/ukb_ad_str_gwas,https://raw.githubusercontent.com/[email]:dgmelin/ukb_ad_str_gwas/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gwas/eval_biallel.ipynb,https://github.com/[email]:dgmelin/ukb_ad_str_gwas/blob/0e0ba88f28a646afb472bcc2312c8a3b690b6662/eval/gwas/eval_biallel.ipynb,," (HEAD -> main, origin/main, origin/HEAD)",,,
